Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-02-03 13:59:00+00:00,5.315199851989746,5.317200183868408,5.311800003051758,5.314000129699707,0,0,0
2022-02-03 14:00:00+00:00,5.314499855041504,5.314799785614014,5.308800220489502,5.311299800872803,0,0,0
2022-02-03 14:01:00+00:00,5.311699867248535,5.314300060272217,5.309299945831299,5.313300132751465,0,0,0
2022-02-03 14:02:00+00:00,5.313700199127197,5.315800189971924,5.310299873352051,5.310299873352051,0,0,0
2022-02-03 14:03:00+00:00,5.311500072479248,5.311999797821045,5.308800220489502,5.310999870300293,0,0,0
2022-02-03 14:04:00+00:00,5.311299800872803,5.311500072479248,5.307799816131592,5.309999942779541,0,0,0
2022-02-03 14:05:00+00:00,5.310200214385986,5.314300060272217,5.308800220489502,5.313000202178955,0,0,0
2022-02-03 14:06:00+00:00,5.314300060272217,5.314799785614014,5.307300090789795,5.310999870300293,0,0,0
2022-02-03 14:07:00+00:00,5.310999870300293,5.311999797821045,5.304800033569336,5.30679988861084,0,0,0
2022-02-03 14:08:00+00:00,5.306300163269043,5.308300018310547,5.303299903869629,5.307199954986572,0,0,0
2022-02-03 14:09:00+00:00,5.30679988861084,5.310200214385986,5.304299831390381,5.309899806976318,0,0,0
2022-02-03 14:10:00+00:00,5.309999942779541,5.309999942779541,5.305799961090088,5.308899879455566,0,0,0
2022-02-03 14:11:00+00:00,5.309800148010254,5.311999797821045,5.308300018310547,5.310699939727783,0,0,0
2022-02-03 14:12:00+00:00,5.310500144958496,5.315000057220459,5.309500217437744,5.313000202178955,0,0,0
2022-02-03 14:13:00+00:00,5.314300060272217,5.316500186920166,5.311800003051758,5.313799858093262,0,0,0
2022-02-03 14:14:00+00:00,5.316299915313721,5.319499969482422,5.313799858093262,5.319499969482422,0,0,0
2022-02-03 14:15:00+00:00,5.319699764251709,5.322299957275391,5.315800189971924,5.317200183868408,0,0,0
2022-02-03 14:16:00+00:00,5.31850004196167,5.320799827575684,5.315299987792969,5.317200183868408,0,0,0
2022-02-03 14:17:00+00:00,5.317500114440918,5.318999767303467,5.315299987792969,5.316999912261963,0,0,0
2022-02-03 14:18:00+00:00,5.315800189971924,5.317999839782715,5.312300205230713,5.314000129699707,0,0,0
2022-02-03 14:19:00+00:00,5.315000057220459,5.316999912261963,5.31279993057251,5.316999912261963,0,0,0
2022-02-03 14:20:00+00:00,5.31689977645874,5.317200183868408,5.314199924468994,5.315499782562256,0,0,0
2022-02-03 14:21:00+00:00,5.315800189971924,5.317500114440918,5.314300060272217,5.315999984741211,0,0,0
2022-02-03 14:22:00+00:00,5.314799785614014,5.318999767303467,5.314300060272217,5.318299770355225,0,0,0
2022-02-03 14:23:00+00:00,5.318600177764893,5.322000026702881,5.316800117492676,5.319499969482422,0,0,0
2022-02-03 14:24:00+00:00,5.319300174713135,5.321000099182129,5.317800045013428,5.319499969482422,0,0,0
2022-02-03 14:25:00+00:00,5.320300102233887,5.322000026702881,5.317500114440918,5.317500114440918,0,0,0
2022-02-03 14:26:00+00:00,5.318299770355225,5.321000099182129,5.315100193023682,5.315499782562256,0,0,0
2022-02-03 14:27:00+00:00,5.315999984741211,5.315999984741211,5.306000232696533,5.3105998039245605,0,0,0
2022-02-03 14:28:00+00:00,5.310999870300293,5.311200141906738,5.306700229644775,5.309800148010254,0,0,0
2022-02-03 14:29:00+00:00,5.310100078582764,5.311500072479248,5.30679988861084,5.308599948883057,0,0,0
2022-02-03 14:30:00+00:00,5.308800220489502,5.310100078582764,5.306300163269043,5.309500217437744,0,0,0
2022-02-03 14:31:00+00:00,5.309999942779541,5.311299800872803,5.307799816131592,5.309899806976318,0,0,0
2022-02-03 14:32:00+00:00,5.310100078582764,5.3105998039245605,5.305300235748291,5.309000015258789,0,0,0
2022-02-03 14:33:00+00:00,5.307300090789795,5.310100078582764,5.305799961090088,5.308599948883057,0,0,0
2022-02-03 14:34:00+00:00,5.308800220489502,5.310999870300293,5.30679988861084,5.308300018310547,0,0,0
2022-02-03 14:35:00+00:00,5.309199810028076,5.311600208282471,5.30679988861084,5.308800220489502,0,0,0
2022-02-03 14:36:00+00:00,5.30679988861084,5.309999942779541,5.306300163269043,5.30679988861084,0,0,0
2022-02-03 14:37:00+00:00,5.308300018310547,5.308300018310547,5.30079984664917,5.303400039672852,0,0,0
2022-02-03 14:38:00+00:00,5.303299903869629,5.303400039672852,5.2982001304626465,5.2993998527526855,0,0,0
2022-02-03 14:39:00+00:00,5.297299861907959,5.299900054931641,5.291200160980225,5.292600154876709,0,0,0
2022-02-03 14:40:00+00:00,5.291999816894531,5.295599937438965,5.286300182342529,5.292399883270264,0,0,0
2022-02-03 14:41:00+00:00,5.291999816894531,5.294099807739258,5.287700176239014,5.28849983215332,0,0,0
2022-02-03 14:42:00+00:00,5.28849983215332,5.293099880218506,5.287300109863281,5.291299819946289,0,0,0
2022-02-03 14:43:00+00:00,5.293399810791016,5.293600082397461,5.28980016708374,5.292799949645996,0,0,0
2022-02-03 14:44:00+00:00,5.293099880218506,5.295599937438965,5.291999816894531,5.294600009918213,0,0,0
2022-02-03 14:45:00+00:00,5.295100212097168,5.299300193786621,5.293300151824951,5.298699855804443,0,0,0
2022-02-03 14:46:00+00:00,5.298600196838379,5.299099922180176,5.296299934387207,5.298799991607666,0,0,0
2022-02-03 14:47:00+00:00,5.298900127410889,5.303100109100342,5.297299861907959,5.303100109100342,0,0,0
2022-02-03 14:48:00+00:00,5.30079984664917,5.30709981918335,5.296800136566162,5.305799961090088,0,0,0
2022-02-03 14:49:00+00:00,5.305600166320801,5.30709981918335,5.301799774169922,5.306099891662598,0,0,0
2022-02-03 14:50:00+00:00,5.306399822235107,5.309999942779541,5.305699825286865,5.309000015258789,0,0,0
2022-02-03 14:51:00+00:00,5.309100151062012,5.309999942779541,5.306300163269043,5.309700012207031,0,0,0
2022-02-03 14:52:00+00:00,5.309500217437744,5.309999942779541,5.305799961090088,5.308599948883057,0,0,0
2022-02-03 14:53:00+00:00,5.3084001541137695,5.310999870300293,5.306300163269043,5.309700012207031,0,0,0
2022-02-03 14:54:00+00:00,5.309999942779541,5.314000129699707,5.308800220489502,5.31220006942749,0,0,0
2022-02-03 14:55:00+00:00,5.312600135803223,5.313600063323975,5.309700012207031,5.310400009155273,0,0,0
2022-02-03 14:56:00+00:00,5.310999870300293,5.310999870300293,5.303400039672852,5.304200172424316,0,0,0
2022-02-03 14:57:00+00:00,5.304200172424316,5.304599761962891,5.3003997802734375,5.3024001121521,0,0,0
2022-02-03 14:58:00+00:00,5.302499771118164,5.303999900817871,5.3003997802734375,5.3024001121521,0,0,0
2022-02-03 14:59:00+00:00,5.302700042724609,5.306099891662598,5.299900054931641,5.301400184631348,0,0,0
2022-02-03 15:00:00+00:00,5.302499771118164,5.30649995803833,5.3007001876831055,5.301199913024902,0,0,0
2022-02-03 15:01:00+00:00,5.301000118255615,5.303599834442139,5.30019998550415,5.301700115203857,0,0,0
2022-02-03 15:02:00+00:00,5.3018999099731445,5.303400039672852,5.298699855804443,5.303400039672852,0,0,0
2022-02-03 15:03:00+00:00,5.303699970245361,5.309100151062012,5.3018999099731445,5.306000232696533,0,0,0
2022-02-03 15:04:00+00:00,5.307400226593018,5.307400226593018,5.300899982452393,5.302999973297119,0,0,0
2022-02-03 15:05:00+00:00,5.302499771118164,5.303999900817871,5.298699855804443,5.299900054931641,0,0,0
2022-02-03 15:06:00+00:00,5.300600051879883,5.301000118255615,5.2967000007629395,5.299900054931641,0,0,0
2022-02-03 15:07:00+00:00,5.300600051879883,5.30109977722168,5.2957000732421875,5.2972002029418945,0,0,0
2022-02-03 15:08:00+00:00,5.297500133514404,5.298099994659424,5.293900012969971,5.295000076293945,0,0,0
2022-02-03 15:09:00+00:00,5.296500205993652,5.297500133514404,5.2916998863220215,5.293399810791016,0,0,0
2022-02-03 15:10:00+00:00,5.29449987411499,5.294600009918213,5.288400173187256,5.2895002365112305,0,0,0
2022-02-03 15:11:00+00:00,5.290599822998047,5.291100025177002,5.287899971008301,5.290599822998047,0,0,0
2022-02-03 15:12:00+00:00,5.289700031280518,5.291100025177002,5.288000106811523,5.2895002365112305,0,0,0
2022-02-03 15:13:00+00:00,5.289599895477295,5.294099807739258,5.2895002365112305,5.293600082397461,0,0,0
2022-02-03 15:14:00+00:00,5.293399810791016,5.294099807739258,5.285399913787842,5.287899971008301,0,0,0
2022-02-03 15:15:00+00:00,5.287399768829346,5.289599895477295,5.283400058746338,5.286099910736084,0,0,0
2022-02-03 15:16:00+00:00,5.285699844360352,5.289100170135498,5.283400058746338,5.288099765777588,0,0,0
2022-02-03 15:17:00+00:00,5.286900043487549,5.290599822998047,5.286900043487549,5.289999961853027,0,0,0
2022-02-03 15:18:00+00:00,5.289700031280518,5.290599822998047,5.285900115966797,5.2870001792907715,0,0,0
2022-02-03 15:19:00+00:00,5.287099838256836,5.289599895477295,5.285900115966797,5.287199974060059,0,0,0
2022-02-03 15:20:00+00:00,5.287899971008301,5.288099765777588,5.283899784088135,5.287199974060059,0,0,0
2022-02-03 15:21:00+00:00,5.286399841308594,5.288599967956543,5.285399913787842,5.288099765777588,0,0,0
2022-02-03 15:22:00+00:00,5.286900043487549,5.292099952697754,5.286900043487549,5.290900230407715,0,0,0
2022-02-03 15:23:00+00:00,5.291900157928467,5.292600154876709,5.288899898529053,5.2906999588012695,0,0,0
2022-02-03 15:24:00+00:00,5.29040002822876,5.293099880218506,5.289400100708008,5.291900157928467,0,0,0
2022-02-03 15:25:00+00:00,5.293000221252441,5.293600082397461,5.289899826049805,5.29040002822876,0,0,0
2022-02-03 15:26:00+00:00,5.291100025177002,5.291600227355957,5.288400173187256,5.28980016708374,0,0,0
2022-02-03 15:27:00+00:00,5.289999961853027,5.290500164031982,5.2870001792907715,5.2895002365112305,0,0,0
2022-02-03 15:28:00+00:00,5.289100170135498,5.29010009765625,5.286399841308594,5.288099765777588,0,0,0
2022-02-03 15:29:00+00:00,5.2870001792907715,5.288599967956543,5.284900188446045,5.287399768829346,0,0,0
2022-02-03 15:30:00+00:00,5.286600112915039,5.286600112915039,5.27839994430542,5.28000020980835,0,0,0
2022-02-03 15:31:00+00:00,5.2804999351501465,5.283100128173828,5.279900074005127,5.282700061798096,0,0,0
2022-02-03 15:32:00+00:00,5.282700061798096,5.285099983215332,5.281899929046631,5.284599781036377,0,0,0
2022-02-03 15:33:00+00:00,5.285099983215332,5.287099838256836,5.283400058746338,5.286600112915039,0,0,0
2022-02-03 15:34:00+00:00,5.287099838256836,5.287099838256836,5.283699989318848,5.284900188446045,0,0,0
2022-02-03 15:35:00+00:00,5.285699844360352,5.287600040435791,5.282899856567383,5.2835001945495605,0,0,0
2022-02-03 15:36:00+00:00,5.28380012512207,5.284599781036377,5.280399799346924,5.280900001525879,0,0,0
2022-02-03 15:37:00+00:00,5.281799793243408,5.283100128173828,5.280399799346924,5.281799793243408,0,0,0
2022-02-03 15:38:00+00:00,5.280900001525879,5.283599853515625,5.279900074005127,5.282899856567383,0,0,0
2022-02-03 15:39:00+00:00,5.282700061798096,5.28410005569458,5.2789998054504395,5.281000137329102,0,0,0
2022-02-03 15:40:00+00:00,5.280900001525879,5.282100200653076,5.279399871826172,5.281499862670898,0,0,0
2022-02-03 15:41:00+00:00,5.281199932098389,5.283599853515625,5.27839994430542,5.279399871826172,0,0,0
2022-02-03 15:42:00+00:00,5.279600143432617,5.279600143432617,5.276400089263916,5.278500080108643,0,0,0
2022-02-03 15:43:00+00:00,5.27869987487793,5.279399871826172,5.275899887084961,5.277500152587891,0,0,0
2022-02-03 15:44:00+00:00,5.277400016784668,5.27810001373291,5.272900104522705,5.274700164794922,0,0,0
2022-02-03 15:45:00+00:00,5.27370023727417,5.275400161743164,5.270899772644043,5.273099899291992,0,0,0
2022-02-03 15:46:00+00:00,5.273600101470947,5.275100231170654,5.270899772644043,5.2729997634887695,0,0,0
2022-02-03 15:47:00+00:00,5.272500038146973,5.274899959564209,5.271399974822998,5.273799896240234,0,0,0
2022-02-03 15:48:00+00:00,5.273499965667725,5.274099826812744,5.271399974822998,5.274099826812744,0,0,0
2022-02-03 15:49:00+00:00,5.27239990234375,5.276100158691406,5.27239990234375,5.274400234222412,0,0,0
2022-02-03 15:50:00+00:00,5.275899887084961,5.279099941253662,5.273900032043457,5.278600215911865,0,0,0
2022-02-03 15:51:00+00:00,5.278299808502197,5.280399799346924,5.277400016784668,5.280399799346924,0,0,0
2022-02-03 15:52:00+00:00,5.280099868774414,5.283599853515625,5.278900146484375,5.281899929046631,0,0,0
2022-02-03 15:53:00+00:00,5.28249979019165,5.284599781036377,5.280900001525879,5.283599853515625,0,0,0
2022-02-03 15:54:00+00:00,5.283400058746338,5.28439998626709,5.280399799346924,5.282800197601318,0,0,0
2022-02-03 15:55:00+00:00,5.283100128173828,5.284599781036377,5.281899929046631,5.282800197601318,0,0,0
2022-02-03 15:56:00+00:00,5.282400131225586,5.283599853515625,5.280399799346924,5.280399799346924,0,0,0
2022-02-03 15:57:00+00:00,5.282100200653076,5.283100128173828,5.280900001525879,5.282599925994873,0,0,0
2022-02-03 15:58:00+00:00,5.281899929046631,5.285600185394287,5.280900001525879,5.284299850463867,0,0,0
2022-02-03 15:59:00+00:00,5.284599781036377,5.287600040435791,5.283899784088135,5.287300109863281,0,0,0
2022-02-03 16:00:00+00:00,5.287099838256836,5.288099765777588,5.283400058746338,5.284599781036377,0,0,0
2022-02-03 16:01:00+00:00,5.284299850463867,5.286099910736084,5.281899929046631,5.282599925994873,0,0,0
2022-02-03 16:02:00+00:00,5.283100128173828,5.286099910736084,5.282899856567383,5.284999847412109,0,0,0
2022-02-03 16:03:00+00:00,5.284999847412109,5.288099765777588,5.28439998626709,5.285399913787842,0,0,0
2022-02-03 16:04:00+00:00,5.285799980163574,5.285900115966797,5.282899856567383,5.28439998626709,0,0,0
2022-02-03 16:05:00+00:00,5.28439998626709,5.284999847412109,5.282400131225586,5.283699989318848,0,0,0
2022-02-03 16:06:00+00:00,5.283899784088135,5.284599781036377,5.280399799346924,5.281300067901611,0,0,0
2022-02-03 16:07:00+00:00,5.281499862670898,5.283599853515625,5.280399799346924,5.282400131225586,0,0,0
2022-02-03 16:08:00+00:00,5.282700061798096,5.28410005569458,5.279900074005127,5.281099796295166,0,0,0
2022-02-03 16:09:00+00:00,5.281499862670898,5.281599998474121,5.276400089263916,5.276899814605713,0,0,0
2022-02-03 16:10:00+00:00,5.277900218963623,5.279099941253662,5.275899887084961,5.277400016784668,0,0,0
2022-02-03 16:11:00+00:00,5.2769999504089355,5.279099941253662,5.274400234222412,5.279099941253662,0,0,0
2022-02-03 16:12:00+00:00,5.278200149536133,5.2789998054504395,5.275400161743164,5.2769999504089355,0,0,0
2022-02-03 16:13:00+00:00,5.275899887084961,5.279600143432617,5.274899959564209,5.27869987487793,0,0,0
2022-02-03 16:14:00+00:00,5.279099941253662,5.281599998474121,5.277699947357178,5.2804999351501465,0,0,0
2022-02-03 16:15:00+00:00,5.281099796295166,5.28410005569458,5.2804999351501465,5.283699989318848,0,0,0
2022-02-03 16:16:00+00:00,5.283699989318848,5.285099983215332,5.282400131225586,5.28439998626709,0,0,0
2022-02-03 16:17:00+00:00,5.284200191497803,5.286600112915039,5.282899856567383,5.282899856567383,0,0,0
2022-02-03 16:18:00+00:00,5.285099983215332,5.2855000495910645,5.282400131225586,5.282400131225586,0,0,0
2022-02-03 16:19:00+00:00,5.283999919891357,5.284599781036377,5.282400131225586,5.2835001945495605,0,0,0
2022-02-03 16:20:00+00:00,5.283699989318848,5.28439998626709,5.280900001525879,5.280900001525879,0,0,0
2022-02-03 16:21:00+00:00,5.282400131225586,5.282599925994873,5.278900146484375,5.280300140380859,0,0,0
2022-02-03 16:22:00+00:00,5.280700206756592,5.282599925994873,5.279399871826172,5.2820000648498535,0,0,0
2022-02-03 16:23:00+00:00,5.281700134277344,5.283599853515625,5.27839994430542,5.280099868774414,0,0,0
2022-02-03 16:24:00+00:00,5.279399871826172,5.2820000648498535,5.278900146484375,5.281799793243408,0,0,0
2022-02-03 16:25:00+00:00,5.281199932098389,5.28410005569458,5.280399799346924,5.283699989318848,0,0,0
2022-02-03 16:26:00+00:00,5.283299922943115,5.284599781036377,5.282400131225586,5.283899784088135,0,0,0
2022-02-03 16:27:00+00:00,5.283999919891357,5.286099910736084,5.282400131225586,5.28439998626709,0,0,0
2022-02-03 16:28:00+00:00,5.285200119018555,5.286499977111816,5.281899929046631,5.285099983215332,0,0,0
2022-02-03 16:29:00+00:00,5.284999847412109,5.288099765777588,5.283899784088135,5.287600040435791,0,0,0
2022-02-03 16:30:00+00:00,5.2870001792907715,5.287499904632568,5.28439998626709,5.284900188446045,0,0,0
2022-02-03 16:31:00+00:00,5.285399913787842,5.287099838256836,5.282899856567383,5.28439998626709,0,0,0
2022-02-03 16:32:00+00:00,5.2855000495910645,5.28849983215332,5.283400058746338,5.283400058746338,0,0,0
2022-02-03 16:33:00+00:00,5.2846999168396,5.288599967956543,5.283899784088135,5.286399841308594,0,0,0
2022-02-03 16:34:00+00:00,5.288000106811523,5.291100025177002,5.287899971008301,5.289400100708008,0,0,0
2022-02-03 16:35:00+00:00,5.290800094604492,5.291600227355957,5.286900043487549,5.286900043487549,0,0,0
2022-02-03 16:36:00+00:00,5.287399768829346,5.292099952697754,5.286399841308594,5.29040002822876,0,0,0
2022-02-03 16:37:00+00:00,5.29040002822876,5.293099880218506,5.288899898529053,5.290800094604492,0,0,0
2022-02-03 16:38:00+00:00,5.289899826049805,5.297599792480469,5.289899826049805,5.2967000007629395,0,0,0
2022-02-03 16:39:00+00:00,5.295400142669678,5.299099922180176,5.295400142669678,5.295400142669678,0,0,0
2022-02-03 16:40:00+00:00,5.294400215148926,5.299099922180176,5.294400215148926,5.298399925231934,0,0,0
2022-02-03 16:41:00+00:00,5.296899795532227,5.30109977722168,5.296899795532227,5.30019998550415,0,0,0
2022-02-03 16:42:00+00:00,5.2993998527526855,5.30210018157959,5.298900127410889,5.3003997802734375,0,0,0
2022-02-03 16:43:00+00:00,5.298900127410889,5.303599834442139,5.298900127410889,5.303400039672852,0,0,0
2022-02-03 16:44:00+00:00,5.3024001121521,5.306399822235107,5.3024001121521,5.304599761962891,0,0,0
2022-02-03 16:45:00+00:00,5.303100109100342,5.304100036621094,5.302000045776367,5.303100109100342,0,0,0
2022-02-03 16:46:00+00:00,5.3018999099731445,5.3059000968933105,5.3018999099731445,5.305600166320801,0,0,0
2022-02-03 16:47:00+00:00,5.3043999671936035,5.306600093841553,5.3043999671936035,5.304999828338623,0,0,0
2022-02-03 16:48:00+00:00,5.305699825286865,5.3084001541137695,5.303999900817871,5.3069000244140625,0,0,0
2022-02-03 16:49:00+00:00,5.3059000968933105,5.308000087738037,5.3053998947143555,5.3078999519348145,0,0,0
2022-02-03 16:50:00+00:00,5.3059000968933105,5.309599876403809,5.3059000968933105,5.309000015258789,0,0,0
2022-02-03 16:51:00+00:00,5.3084001541137695,5.309100151062012,5.3069000244140625,5.3084001541137695,0,0,0
2022-02-03 16:52:00+00:00,5.308199882507324,5.308599948883057,5.303400039672852,5.305099964141846,0,0,0
2022-02-03 16:53:00+00:00,5.303400039672852,5.3059000968933105,5.3028998374938965,5.303999900817871,0,0,0
2022-02-03 16:54:00+00:00,5.304200172424316,5.306600093841553,5.303400039672852,5.303899765014648,0,0,0
2022-02-03 16:55:00+00:00,5.304699897766113,5.30709981918335,5.3028998374938965,5.3069000244140625,0,0,0
